     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 23                     bNum1 db 35
    36 00000001 11                     bNum2 db 17
    37 00000002 0F                     bNum3 db 15
    38 00000003 0B                     bNum4 db 11
    39 00000004 D9                     bNum5 db -39
    40 00000005 ED                     bNum6 db -19
    41 00000006 00                     bAns1 db 0
    42 00000007 00                     bAns2 db 0
    43 00000008 00                     bAns3 db 0
    44 00000009 00                     bAns4 db 0
    45 0000000A 00                     bAns5 db 0
    46 0000000B 00                     bAns6 db 0
    47 0000000C 00                     bAns7 db 0
    48 0000000D 00                     bAns8 db 0
    49 0000000E 00                     bAns9 db 0
    50 0000000F 00                     bAns10 db 0
    51 00000010 0000                   wAns11 dw 0
    52 00000012 0000                   wAns12 dw 0
    53 00000014 0000                   wAns13 dw 0
    54 00000016 0000                   wAns14 dw 0
    55 00000018 0000                   wAns15 dw 0
    56 0000001A 00                     bAns16 db 0
    57 0000001B 00                     bAns17 db 0
    58 0000001C 00                     bAns18 db 0
    59 0000001D 00                     bRem18 db 0
    60 0000001E 00                     bAns19 db 0
    61 0000001F 00                     bAns20 db 0
    62 00000020 00                     bAns21 db 0
    63 00000021 00                     bRem21 db 0
    64                                 
    65                                 
    66 00000022 3B01                   wNum1 dw 315
    67 00000024 9100                   wNum2 dw 145
    68 00000026 3F14                   wNum3 dw 5183
    69 00000028 9608                   wNum4 dw 2198
    70 0000002A C0FD                   wNum5 dw -576
    71 0000002C 58FF                   wNum6 dw -168
    72 0000002E 0000                   wAns1 dw 0
    73 00000030 0000                   wAns2 dw 0
    74 00000032 0000                   wAns3 dw 0
    75 00000034 0000                   wAns4 dw 0
    76 00000036 0000                   wAns5 dw 0
    77 00000038 0000                   wAns6 dw 0
    78 0000003A 0000                   wAns7 dw 0
    79 0000003C 0000                   wAns8 dw 0
    80 0000003E 0000                   wAns9 dw 0
    81 00000040 0000                   wAns10 dw 0
    82 00000042 00000000               dAns11 dd 0
    83 00000046 00000000               dAns12 dd 0
    84 0000004A 00000000               dAns13 dd 0
    85 0000004E 00000000               dAns14 dd 0
    86 00000052 00000000               dAns15 dd 0
    87 00000056 0000                   wAns16 dw 0
    88 00000058 0000                   wAns17 dw 0
    89 0000005A 0000                   wAns18 dw 0
    90 0000005C 0000                   wRem18 dw 0
    91 0000005E 0000                   wAns19 dw 0
    92 00000060 0000                   wAns20 dw 0
    93 00000062 0000                   wAns21 dw 0
    94 00000064 0000                   wRem21 dw 0
    95                                 
    96                                 
    97 00000066 9555CD00               dNum1 dd 13456789
    98 0000006A 6E7A0000               dNum2 dd 31342
    99 0000006E A75A0300               dNum3 dd 219815
   100 00000072 81F00000               dNum4 dd 61569
   101 00000076 41FDFFFF               dNum5 dd -703
   102 0000007A 7FEBFFFF               dNum6 dd -5249
   103 0000007E 00000000               dAns1 dd 0
   104 00000082 00000000               dAns2 dd 0
   105 00000086 00000000               dAns3 dd 0
   106 0000008A 00000000               dAns4 dd 0
   107 0000008E 00000000               dAns5 dd 0
   108 00000092 00000000               dAns6 dd 0
   109 00000096 00000000               dAns7 dd 0
   110 0000009A 00000000               dAns8 dd 0
   111 0000009E 00000000               dAns9 dd 0
   112 000000A2 00000000               dAns10 dd 0
   113 000000A6 0000000000000000       qAns11 dq 0
   114 000000AE 0000000000000000       qAns12 dq 0
   115 000000B6 0000000000000000       qAns13 dq 0
   116 000000BE 0000000000000000       qAns14 dq 0
   117 000000C6 0000000000000000       qAns15 dq 0
   118 000000CE 00000000               dAns16 dd 0
   119 000000D2 00000000               dAns17 dd 0
   120 000000D6 00000000               dAns18 dd 0
   121 000000DA 00000000               dRem18 dd 0
   122 000000DE 00000000               dAns19 dd 0
   123 000000E2 00000000               dAns20 dd 0
   124 000000E6 00000000               dAns21 dd 0
   125 000000EA 00000000               dRem21 dd 0
   126                                 
   127                                 
   128 000000EE 993B780100000000       qNum1 dq 24656793
   129 000000F6 14C4010000000000       qNum2 dq 115732
   130 000000FE E149170000000000       qNum3 dq 1526241
   131 00000106 9FE3030000000000       qNum4 dq 254879
   132 0000010E 8394FFFFFFFFFFFF       qNum5 dq -27517
   133 00000116 493AFBFFFFFFFFFF       qNum6 dq -312759
   134 0000011E 0000000000000000       qAns1 dq 0
   135 00000126 0000000000000000       qAns2 dq 0
   136 0000012E 0000000000000000       qAns3 dq 0
   137 00000136 0000000000000000       qAns4 dq 0
   138 0000013E 0000000000000000       qAns5 dq 0
   139 00000146 0000000000000000       qAns6 dq 0
   140 0000014E 0000000000000000       qAns7 dq 0
   141 00000156 0000000000000000       qAns8 dq 0
   142 0000015E 0000000000000000       qAns9 dq 0
   143 00000166 0000000000000000       qAns10 dq 0
   144 0000016E 000000000000000000-    dqAns11 ddq 0
   145 0000016E 00000000000000     
   146 0000017E 000000000000000000-    dqAns12 ddq 0
   147 0000017E 00000000000000     
   148 0000018E 000000000000000000-    dqAns13 ddq 0
   149 0000018E 00000000000000     
   150 0000019E 000000000000000000-    dqAns14 ddq 0
   151 0000019E 00000000000000     
   152 000001AE 000000000000000000-    dqAns15 ddq 0
   153 000001AE 00000000000000     
   154 000001BE 0000000000000000       qAns16 dq 0
   155 000001C6 0000000000000000       qAns17 dq 0
   156 000001CE 0000000000000000       qAns18 dq 0
   157 000001D6 0000000000000000       qRem18 dq 0
   158 000001DE 0000000000000000       qAns19 dq 0
   159 000001E6 0000000000000000       qAns20 dq 0
   160 000001EE 0000000000000000       qAns21 dq 0
   161 000001F6 0000000000000000       qRem21 dq 0
   162                                 
   163                                 
   164                                 
   165                                 [section .text]
   166                                 [global _start]
   167                                 _start:
   168                                 
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
